Pathway_name	#Entities found	#Entities total	Entities_ratio	Entities_pValue	Entities FDR	#Reactions found	#Reactions total	Reactions_ratio
Assembly of collagen fibrils and other multimeric structures	17	67	0.004396325	1.11E-16	4.33E-15	21	26	0.001837326
Collagen degradation	21	69	0.004527559	1.11E-16	4.33E-15	25	34	0.002402657
Collagen formation	22	104	0.006824147	1.11E-16	4.33E-15	56	77	0.005441312
Collagen biosynthesis and modifying enzymes	20	76	0.004986877	1.11E-16	4.33E-15	35	51	0.003603986
Degradation of the extracellular matrix	27	148	0.009711286	1.11E-16	4.33E-15	68	105	0.00741997
ECM proteoglycans	23	79	0.005183727	1.11E-16	4.33E-15	13	23	0.001625327
Extracellular matrix organization	49	328	0.02152231	1.11E-16	4.33E-15	178	319	0.022542576
Collagen chain trimerization	16	44	0.002887139	1.11E-16	4.33E-15	12	28	0.001978659
Integrin cell surface interactions	19	86	0.005643045	1.11E-16	4.33E-15	19	55	0.003886651
Signaling by PDGF	11	70	0.004593176	3.54E-09	1.24E-07	23	31	0.002190658
Non-integrin membrane-ECM interactions	10	61	0.004002625	1.25E-08	3.86E-07	4	22	0.00155466
Activation of Matrix Metalloproteinases	8	35	0.002296588	3.00E-08	8.69E-07	18	27	0.001907992
RUNX2 regulates genes involved in cell migration	6	14	9.19E-04	4.38E-08	1.18E-06	7	7	4.95E-04
Syndecan interactions	7	29	0.001902887	1.55E-07	3.87E-06	2	15	0.001059996
NCAM1 interactions	8	44	0.002887139	1.69E-07	3.89E-06	1	10	7.07E-04
MET activates PTK2 signaling	7	32	0.002099738	2.98E-07	6.27E-06	1	5	3.53E-04
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	11	127	0.008333333	1.30E-06	2.59E-05	4	14	9.89E-04
MET promotes cell motility	7	45	0.002952756	2.81E-06	5.34E-05	1	12	8.48E-04
NCAM signaling for neurite out-growth	8	70	0.004593176	5.18E-06	9.33E-05	1	23	0.001625327
Post-translational protein phosphorylation	9	109	0.007152231	1.76E-05	2.99E-04	1	1	7.07E-05
Crosslinking of collagen fibrils	5	24	0.001574803	1.95E-05	3.12E-04	13	13	9.19E-04
Interleukin-4 and Interleukin-13 signaling	12	211	0.013845144	2.89E-05	4.34E-04	4	47	0.00332132
Transcriptional regulation by RUNX2	10	147	0.009645669	3.10E-05	4.65E-04	81	84	0.005935976
Elastic fibre formation	6	45	0.002952756	3.44E-05	4.82E-04	13	17	0.001201329
Diseases of glycosylation	11	202	0.013254593	9.11E-05	0.001236859	21	77	0.005441312
Signaling by TGFB family members	9	136	0.008923885	9.51E-05	0.001236859	16	125	0.008833298
Diseases associated with glycosaminoglycan metabolism	6	55	0.003608924	1.03E-04	0.001338687	20	29	0.002049325
Molecules associated with elastic fibres	5	37	0.002427822	1.48E-04	0.001773795	7	10	7.07E-04
Platelet activation, signaling and aggregation	13	293	0.019225722	1.62E-04	0.001944708	33	117	0.008267967
Defective B3GALTL causes PpS	5	39	0.002559055	1.88E-04	0.002071161	1	1	7.07E-05
Signaling by MET	7	88	0.005774278	1.91E-04	0.002102333	1	51	0.003603986
O-glycosylation of TSR domain-containing proteins	5	41	0.002690289	2.37E-04	0.002264435	2	2	1.41E-04
Signaling by Receptor Tyrosine Kinases	20	623	0.040879265	2.48E-04	0.002264435	114	746	0.052717122
Defective B4GALT1 causes B4GALT1-CDG (CDG-2d)	3	9	5.91E-04	2.52E-04	0.002264435	3	3	2.12E-04
Defective ST3GAL3 causes MCT12 and EIEE15	3	9	5.91E-04	2.52E-04	0.002264435	1	1	7.07E-05
Defective CHST6 causes MCDC1	3	9	5.91E-04	2.52E-04	0.002264435	1	1	7.07E-05
Signaling by TGF-beta Receptor Complex	7	107	0.007020997	6.09E-04	0.005485211	9	100	0.007066638
Platelet degranulation 	8	141	0.009251969	6.37E-04	0.005731423	2	11	7.77E-04
Response to elevated platelet cytosolic Ca2+	8	148	0.009711286	8.68E-04	0.007814504	2	14	9.89E-04
Anchoring fibril formation	3	15	9.84E-04	0.001099152	0.008793214	1	4	2.83E-04
RUNX2 regulates osteoblast differentiation	4	34	0.002230971	0.001152973	0.009223781	21	24	0.001695993
